        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - zxgultw6snr6161r6ejnoe1t6ynlxtz9
          - - content-length
            - !!python/tuple
              - Content-Length
              - '21'
          - - content-type
            - !!python/tuple
              - Content-Type
              - application/json
      hooks:
        response: []
      method: PUT
      url: https://1.1.1.1/api/v1/assets/10.0.2.103/tags
    status_code: 200
    url: https://1.1.1.1/api/v1/assets/10.0.2.103/tags
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Assets.Tags.Add
    readable_output: '### gcenter103-assets-tags-add

      |bg_color|color|id|label|

      |---|---|---|---|

      | #f57900 | #ffffff | 2 | Major |

      '
gcenter103_assets_tags_get_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      asset_name: 10.0.2.103
    client: *id007
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbeyJpZCI6MiwibGFiZWwiOiJNYWpvciIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2Nv
      bG9yIjoiI2Y1NzkwMCJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770994710
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: wze3bnPW4nSZ6m6cvvLQAl4FW9rzSztD
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: pzw9nvqxo7c3uyjxxnjoymrf44wll356
              version: 0
      _now: 1739545110
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739545110
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 98279
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 14:58:31 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"3180d5e4c504175195ad3e3175d1e4a1"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 5ceb4252-5c76-4aaf-9ef2-620cb87ee3cb
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=wze3bnPW4nSZ6m6cvvLQAl4FW9rzSztD; expires=Fri, 13 Feb 2026
              14:58:31 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=pzw9nvqxo7c3uyjxxnjoymrf44wll356; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739545109
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739545109
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - zxgultw6snr6161r6ejnoe1t6ynlxtz9
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/assets/10.0.2.103/tags
    status_code: 200
    url: https://1.1.1.1/api/v1/assets/10.0.2.103/tags
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Assets.Tags.Get
    readable_output: '### gcenter103-assets-tags-get

      |bg_color|color|id|label|

      |---|---|---|---|

      | #f57900 | #ffffff | 2 | Major |

      '
gcenter103_assets_tags_remove_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      asset_name: 10.0.2.103
      tags: Major
    client: *id007
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJjb3VudCI6OSwibmV4dCI6bnVsbCwicHJldmlvdXMiOm51bGwsInJlc3VsdHMiOlt7ImlkIjo5
      LCJsYWJlbCI6IkZhbHNlIHBvc2l0aXZlIiwiY29sb3IiOiIjMDAwMDAwIiwiYmdfY29sb3IiOiIj
      ZmZmZmZmIn0seyJpZCI6OCwibGFiZWwiOiJDb25maXJtZWQgaW5jaWRlbnQiLCJjb2xvciI6IiNm
      ZmZmZmYiLCJiZ19jb2xvciI6IiMwMDAwMDAifSx7ImlkIjo3LCJsYWJlbCI6IkRvaW5nIiwiY29s
      b3IiOiIjZmZmZmZmIiwiYmdfY29sb3IiOiIjNTA4MDQwIn0seyJpZCI6NiwibGFiZWwiOiJUbyBk
      byIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzkwNjAxMCJ9LHsiaWQiOjUsImxhYmVs
      IjoiTmVlZHMgaW52ZXN0aWdhdGlvbiIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzQw
      ODBiMCJ9LHsiaWQiOjQsImxhYmVsIjoiRG9uZSIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9y
      IjoiIzAwNDAwMCJ9LHsiaWQiOjMsImxhYmVsIjoiQ3JpdGljYWwiLCJjb2xvciI6IiNmZmZmZmYi
      LCJiZ19jb2xvciI6IiNmMDAwMDAifSx7ImlkIjoyLCJsYWJlbCI6Ik1ham9yIiwiY29sb3IiOiIj
      ZmZmZmZmIiwiYmdfY29sb3IiOiIjZjU3OTAwIn0seyJpZCI6MSwibGFiZWwiOiJNaW5vciIsImNv
      bG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzIwNGE4NyJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770994710
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: VhC3vJ1mvVXiQDqbohAiy7xUnAYNZuD0
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 631qvq4b0m2u783d28v33hl24twmdpfi
              version: 0
      _now: 1739545110
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739545110
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id005
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
